DATA,DESCRIÇÃO,DOCUMENTO,CRÉDITO,DÉBITO,SALDO,Categoria
1/4/2022,PG.P/INTERNET - WHITE MARTINS,10.002.006,,"-R$ 30,90 "," R$ 16.284,18 ",Despesas Diversas
1/4/2022,PG.P/INTERNET - MED CURITIBA,10.001.995,,"-R$ 100,00 "," R$ 16.184,18 ",Saúde
1/4/2022,PG.P/INTERNET - SPRINGER CARRIER,10.002.010,,"-R$ 358,91 "," R$ 15.825,27 ",Equipamentos
1/4/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.834.846," R$ 846,95 ",," R$ 16.672,22 ",Seguros
1/7/2022,PG.P/INTERNET - ALUGUEL,10.005.388,,"-R$ 3.046,25 "," R$ 13.625,97 ",Aluguel
1/10/2022,PREST.EMPREST 034/048,8,,"-R$ 1.418,47 "," R$ 12.207,50 ",Empréstimos
1/10/2022,DB. ALLIANZ  SEGURO SPIN 6 DE 10,84624000166,,"-R$ 144,05 "," R$ 12.063,45 ",Seguros
1/11/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.655.713," R$ 1.449,70 ",," R$ 13.513,15 ",Seguros
1/17/2022,DB. COTAS,19.911,,"-R$ 59,50 "," R$ 13.453,65 ",Despesas Diversas
1/17/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,16," R$ 1.517,30 ",," R$ 14.970,95 ",Seguros
1/21/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,34.071.140," R$ 696,85 ",," R$ 15.667,80 ",Seguros
1/24/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.887.899," R$ 807,33 ",," R$ 16.475,13 ",Seguros
1/24/2022,PG.P/INTERNET - CARGOBR INTERM E AGENC NEG S A,10.004.082,,"-R$ 92,52 "," R$ 16.382,61 ",Despesas Diversas
1/25/2022,PG.P/INTERNET - MED CURITIBA,10.003.015,,"-R$ 100,00 "," R$ 16.282,61 ",Saúde
1/25/2022,PG.P/INTERNET - Detran taxa licenciamento 2022,10.003.039,,"-R$ 86,50 "," R$ 16.196,11 ",Impostos e Taxas
1/25/2022,PG.P/INTERNET - Detran taxa licenciamento 2022,10.003.169,,"-R$ 86,50 "," R$ 16.109,61 ",Impostos e Taxas
1/26/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.979.580," R$ 264,30 ",," R$ 16.373,91 ",Seguros
1/27/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.991.869," R$ 1.861,80 ",," R$ 18.235,71 ",Seguros
1/31/2022,PG.P/INTERNET - VT LUIZ E GUILHERME,10.000.226,,"-R$ 380,63 "," R$ 17.855,08 ",Transporte
1/31/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,34.538.571," R$ 863,14 ",," R$ 18.718,22 ",Seguros
2/2/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,34.042.829," R$ 1.666,76 ",," R$ 20.384,98 ",Seguros
2/3/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.928.947," R$ 1.132,17 ",," R$ 21.517,15 ",Seguros
2/4/2022,PG.P/INTERNET - DARF - IRRF,10.003.709,,"-R$ 18,88 "," R$ 21.498,27 ",Impostos e Taxas
2/4/2022,PG.P/INTERNET - Conta de agua,10.007.295,,"-R$ 154,06 "," R$ 21.344,21 ",Despesas Diversas
2/7/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.004.134," R$ 220,89 ",," R$ 21.565,10 ",Seguros
2/7/2022,PG.P/INTERNET - WHITE MARTINS,10.007.653,,"-R$ 30,90 "," R$ 21.534,20 ",Despesas Diversas
2/7/2022,PG.P/INTERNET - ALUGUEL,10.007.709,,"-R$ 3.391,15 "," R$ 18.143,05 ",Aluguel
2/7/2022,PG.P/INTERNET - REFRIGERACAO DUFRIO ,10.007.787,,"-R$ 376,13 "," R$ 17.766,92 ",Despesas Diversas
2/7/2022,PG.P/INTERNET - SPRINGER CARRIER,10.007.729,,"-R$ 294,52 "," R$ 17.472,40 ",Equipamentos
2/7/2022,PG.P/INTERNET - CIEE - ESTAGIARIO GABRIEL,10.007.890,,"-R$ 396,36 "," R$ 17.076,04 ",Educação
2/9/2022,PG.P/INTERNET - RED S A - FRESNOMAQ WAP,10.003.308,,"-R$ 220,26 "," R$ 16.855,78 ",Despesas Diversas
2/9/2022,PG.P/INTERNET - SPRINGER CARRIER,10.003.419,,"-R$ 105,82 "," R$ 16.749,96 ",Equipamentos
2/9/2022,CREDITO TED - PAGSEGURO INTERNET LTDA,33.986.427," R$ 2.896,89 ",," R$ 19.646,85 ",Seguros
2/10/2022,PREST.EMPREST 035/048,7,,"-R$ 1.418,47 "," R$ 18.228,38 ",Empréstimos
